filename, IC, LED, battery, buzzer, capacitor, clock, connector, diode, display, fuse, inductor, potentiometer, relay, resistor, switch, transistor
PCBA_545_jpg.rf.454e68a1d3db90c9b9217fd9772a4b17.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
inductor49_jpg.rf.470126ca375e039a22c156b5b826ea72.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_35_jpg.rf.474c20b04a238d71fcc07ccfc9df3a08.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_164_jpg.rf.475d544cffa06cf372f6ab1c2e172ae1.jpg, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_66_jpg.rf.478143fcddc9712b37421057b77cf641.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1
PCBA_127_jpg.rf.47b937846c88ff71056a5b9d7d2f0e94.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_282_jpg.rf.4800d090770dd2b204961fb17b7c42e6.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_170_jpg.rf.47eee2bb39bad40f7b77a816fff9a9e6.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_506_jpg.rf.490060097a9d35eadafa29f0823bf030.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_106_jpg.rf.48c115d21d1ec8915415700290726a3d.jpg, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
PCBA_612_jpg.rf.4861461e5cc92504c21bb6d7defd0320.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_82_jpg.rf.491a8ea659b4b13622dd0b68ef6c6d42.jpg, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1
PCBA_602_jpg.rf.485ff9af0dbf34de01275e89e2840ed2.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_531_jpg.rf.498196b02456837b8ba9f6494dc8bccd.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_143_jpg.rf.4bf3cc47195a0a1bdda3dfbecc0bfd35.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_266_jpg.rf.4ad8cc13714661c6747b7b55538367ae.jpg, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_36_jpg.rf.4829f2af4e5f922cc61ed6211d3c7c4d.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_501_jpg.rf.495baefad445342904be39d016e367a4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_580_jpg.rf.4707e151544735065588f4dd76fc8679.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_133_jpg.rf.4ba076b30e090ea78c1ea20e4b49884d.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_244_jpg.rf.485114a287c5e7aee9d061989a8fdd37.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_358_jpg.rf.4bf9fc4b0a0e9e8b44d31282dacf6cec.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
transistor26_jpg.rf.49f8ec3aa9701b4565699903b2f827e8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
inductor57_jpg.rf.4ccb1bb265b02b7b8793c0e3ff3ecfa4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
clock4_jpg.rf.4b5d7b24e81ff6a2c751f6b45eb0cc5d.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_314_jpg.rf.4b01fa8015cb7c1f1630107071a4c0dd.jpg, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_574_jpg.rf.4c554663416be6c19e6c34e38e09a2f6.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_543_jpg.rf.4a2d796639538f957bad199264e63d24.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_150_jpg.rf.4b34139942bf1d900d981b3643e7ccf4.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
PCBA_176_jpg.rf.4c7ff9e03a09fb4e474c220ffe0fbedc.jpg, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0
PCBA_29_jpg.rf.4cd7607fe99cb3c6043de3a331299888.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_305_jpg.rf.4d71a0c5630f8523cae9bb5210decd6c.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_114_jpg.rf.4d5a5033ebefc152a58bb1324b9c2606.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0
transistor30_jpg.rf.4da898250e364da1b4d22ccd43e35712.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
potentiometer20_jpg.rf.4e9a9b5dd3cff2dc9f403d8e75e7564e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
inductor3_jpg.rf.5013e2f3f2e2c297d6cdffe4576cdb2c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_327_jpg.rf.4f841d7eb1c69c68c2f11506d1de20f7.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_246_jpg.rf.5095acb4d341098b2b6d1587492bb861.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_561_jpg.rf.4f2a400772521e50c9ca172fa4c62cb8.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_262_jpg.rf.4e9edee02906e30a13c5613f2d413303.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
PCBA_40_jpg.rf.512a90ded1fd41bb3f21e4a815c29287.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_355_png_jpg.rf.4e60a455a0a60acdf301607fa449ec3c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_72_jpg.rf.52f2105942177aa277ba773356d7ebbd.jpg, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
inductor30_jpg.rf.4fbc13fc1dfb463da6c4f99f2a614bfe.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_324_jpg.rf.527aa9b123580d0f7044501c9e7c5f1e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_284_jpg.rf.5225ef3c7d1361a7f016730841b4acd6.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_201_jpg.rf.5069e7c1655690e1d7c115987f60c25d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_521_jpg.rf.4f64053c3f8e25bd747a84661eb1cc2a.jpg, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_556_jpg.rf.53903f16d7b450d65a9833499d4910ab.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
capacitor197_jpg.rf.4f920d046965ca5c9e687299c8e673d2.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_368_jpg.rf.51061c0fe17cd2895a796ea5fdd4d768.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
PCBA_139_jpg.rf.502f3764598bf90546e1554f9c6cc04d.jpg, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_313_jpg.rf.52f367b936e09362b4456063b6ea83b1.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_325_jpg.rf.50e648efba7fd79d3d05fb2d09daa148.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_526_jpg.rf.5358a402a78ead4f769649d8b62aec75.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_209_jpg.rf.5294907ffefd887287b6664f454a7fcf.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_334_jpg.rf.54164931038c18db8df7e8b93912702b.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_567_jpg.rf.5453ccc88c3d813b725e35657175c5db.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_273_jpg.rf.52d9d1ba92a7223e9843f3830bf5f0d4.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
transistor49_jpg.rf.50245ba13d93de6dd63733737e182dd1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_144_jpg.rf.54acb90090b05973010b141e182ad4e6.jpg, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
transistor53_jpg.rf.561763e4a5498de27933ce64e865e82e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_267_jpg.rf.566b39da4aad948a488c3ae63db0f87a.jpg, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_175_jpg.rf.56869e5ed2de088769a1efdecd671584.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_299_jpg.rf.58acb6a7138e6d62600e69eb2c333488.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_137_jpg.rf.54c5d8349328b7e8860217712938da5d.jpg, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_33_jpg.rf.5844518bab9086dbed642488b995157f.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_335_jpg.rf.571dbd61541f34f412c2bee7b2b8d1a4.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_48_jpg.rf.5603c11eee5f06fdc67127716a866b22.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_354_jpg.rf.574bac491e8b4f1056ba26d78487a059.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
clock28_jpg.rf.5697b8237cf0bc2413a3258be3a81bc7.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_584_jpg.rf.552ef6771f28863e5aded928878b10c3.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
transistor1_jpg.rf.54a9cbeb4cd8deb36717ca625b95dd83.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_563_jpg.rf.56416fa6f11df873407e4f05eb416973.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_591_jpg.rf.568697b2f479a1b3bc7756a9268c5872.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_344_jpg.rf.577b74c462468d65f599103010b4bac4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_9_jpg.rf.59790c6701a7c16881fa7f7b28ff6ae3.jpg, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0
diode25_jpg.rf.56c14b0410a6af2ff707f4296e476557.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
diode4_jpg.rf.593b8de34e077f96836622e43676a8bc.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_197_png_jpg.rf.59f9ff21e6a5ee3cdb292ddfddca6604.jpg, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_165_jpg.rf.581689f1cbe3c5631c6078990a3c35d9.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_251_jpg.rf.590cd89bc59b6c130f9e447292470aa1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
button2_jpg.rf.58a8215742de253660a408f776a1e08c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_159_jpg.rf.59dd4f0befbeb26f94eb52ce03a2b66e.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_323_jpg.rf.5816d7e5a90a982fc37ac877f3828649.jpg, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_556_jpg.rf.5ae146a399a8a90df4815437f841e5fe.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_522_jpg.rf.5a342110a680c6cc950e4ca103e88909.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_53_jpg.rf.5af317515b057f4dd0d08c3e5f74ffa7.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
potentiometer16_jpg.rf.58baac1504cfbc45bb7b558aa57b7759.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_177_jpg.rf.5bb0d08ae76845d60ee74ff95fa7ff7f.jpg, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0
PCBA_332_jpg.rf.5b0293d0afa6e3b543f2480cf45122aa.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_192_jpg.rf.5b92111e78356a9dee2586b88c8e2ec5.jpg, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_271_jpg.rf.5a89d0611ccf246b97567e1d020eb8c2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_280_jpg.rf.5bcf040f660508e8772064f5774a75c0.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_569_jpg.rf.5c2d638ab3e938d92166ff0129969d23.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
inductor14_jpg.rf.5f9360bcb267e0957bfd72e8a156daaa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_345_jpg.rf.60ce755d35a0cb111ee4c2989563d82a.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_372_jpg.rf.5bb3d626664104192cf4fec86a726f65.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_357_jpg.rf.5b9cb865ffa9d7e79551a24cc7e81350.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_612_jpg.rf.5d405cfba42c575a65388ff417207e90.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_374_jpg.rf.5de1396e8b5a1ac5df9ccf73b0ba0a3e.jpg, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
PCBA_238_jpg.rf.60332c4f054bae20053255436f293a34.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_616_jpg.rf.5dd48bf3ea8f94991dff20f588d8815c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_135_jpg.rf.5ec3b524474459a165ff9eea727f845f.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1
clock10_jpg.rf.6156ae2cdca2af7fc8ad618775def4ad.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_557_jpg.rf.5c9fe393b6927bb040733d5fae071f89.jpg, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_183_jpg.rf.5ef03af1041541b0b9f2df0bd34bd087.jpg, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
clock5_jpg.rf.603862726f6b15d9d03054158b1ac565.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_236_jpeg_jpg.rf.5ccff6e98a52721e6b4469251c87fc9b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_41_jpg.rf.610757d50e5f48b77429d7c0a9111dcc.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_517_jpg.rf.610e83ceb5f7dd04a86283ce191f2d76.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_42_jpg.rf.5bd40f42fc26b6336d624423201db2d1.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1
potentiometer12_jpg.rf.61bffc585910fe88f0ff3c41ba7856dd.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_324_jpg.rf.64badc82edaca1c639f4a8a655a9f133.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_159_jpg.rf.62c7d6f63233775c94c658b8e5459f70.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_329_jpg.rf.65f1f01adead9598a419dbd18ead6817.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_590_jpg.rf.61afb927fddce944517d0d7b20b79f9a.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_291_jpg.rf.63dfadf45ab1963add23bd3bc992a758.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
capacitor827_jpg.rf.64f0fed7b174a2af72b88a22cd562467.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_331_jpg.rf.62208f86c9d47b23a9c251a70ca4bbad.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Arty_Bottom_jpg.rf.62ad06abe56b2640478700d0eb68e49a.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_171_jpg.rf.620cf63398e8dc0f0c11a951f56cf878.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_344_jpg.rf.6210a12415bbffece13e3ecef73e3b8c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_582_jpg.rf.62c987733f8c571b9e7c83918ad5031d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_359_jpg.rf.6304987b9318daf26535898f73a7d770.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
clock10_jpg.rf.666d94af21677776c8e339dd3e3b331c.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_74_jpg.rf.665563c6be3105ce3a4eab70c33dba9e.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_32_jpg.rf.634af6e6df5009feb4560d220e4e4f18.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_229_jpg.rf.62e77a38db88f90978c5c0c2cfd56156.jpg, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
PCBA_604_jpg.rf.665605460fdeb218d0b6578febad218b.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_38_jpg.rf.644dc23ca41b9e2ea4b03ca69ebc15c0.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_58_jpg.rf.632950f5572b69837cf18b884acd0c0c.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_44_jpg.rf.646c9805396680838e8123e1401af445.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_287_jpg.rf.641ca1ffb7764c564fcc00906662c6b5.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_270_jpg.rf.6415505ac2bfebbc61e3ceb265e558a3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_132_jpg.rf.64ae9eb0b62f4eeca8993c553b99e5af.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1
PCBA_47_jpg.rf.66d7d77c9417ab6e7718ed3fe531d6d2.jpg, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_571_jpg.rf.679061d383ea38cfe5e3b5aaf356b3c0.jpg, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
diode25_jpg.rf.676abaab7109a0ad5cc5c3887eb638cc.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
