filename, IC, LED, battery, buzzer, capacitor, clock, connector, diode, display, fuse, inductor, potentiometer, relay, resistor, switch, transistor
potentiometer20_jpg.rf.68e3c6a856265bdac6d4772682e7b6db.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_371_jpg.rf.69ed4b62edde0d5d6b57a2c8a910948c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_52_jpg.rf.695a64b593efae1c927aa8074022d1f9.jpg, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_157_jpg.rf.696c0e0a0be74afa285fe8c05da01c83.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_287_jpg.rf.6893e615099d578fdf5339f387cfaf8f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_320_jpg.rf.69790e73f1b9c034b06b102da1351010.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1
PCBA_232_jpg.rf.687a14feb745adaf323db7057852be75.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
button17_jpg.rf.68846199fd2a283b37df00950e2c601c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_307_jpg.rf.6a35bbe2aab10271b1f5c7db7e46e86c.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0
PCBA_315_jpg.rf.6a0b7954fd635aed52d9b2ad26976185.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_305_jpg.rf.6b01da5fbae03d2d9eb404bc0969affe.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_45_jpg.rf.6b48b776cbc226c1fd1663212f99d782.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_170_jpg.rf.6a476d8a9dabd3a7524e19f1c24fb829.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_525_jpg.rf.6c8cbf2402655ad2105cfe4de5c977f7.jpg, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_153_jpg.rf.6cd36217ddd9be5c1e73701f74947eb3.jpg, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_266_jpg.rf.6ad475f5e22571809dd4f4a4ad3313b5.jpg, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_94_jpg.rf.6820a0c6f631b328bfab0b79f0ecb05e.jpg, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_227_jpg.rf.6a2f2155bdae69238733c775f9c9f21b.jpg, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
PCBA_183_jpg.rf.6aee4362bf1318ac2040428348a4e6d2.jpg, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_30_jpg.rf.6ae761ea28f505a2ec29ea383951777f.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_48_jpg.rf.6d4bf21c69f2ed0c1deb4db2cca55043.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_146_jpg.rf.6d22796e467915013a58e046ba3500eb.jpg, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_112_jpg.rf.6d5a7012cf17cf7c7e76ef28bf379fb7.jpg, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1
clock18_jpg.rf.6b46de2d5ae31297198dec73e61ea586.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_325_jpg.rf.6d38312fbc4bad365ef37ffb77d7c935.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
transistor54_jpg.rf.6aa4fa9509779ba5f35e89c83e212ce6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_296_jpg.rf.6de307bf20605118a31d8ab3f5500b37.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
PCBA_96_jpg.rf.6dd3fcf5c5b399fff78feaa5ef52da59.jpg, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
PCBA_616_jpg.rf.6d6a93dee98bf126f253937a5fbeac86.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_534_jpg.rf.6df22ce5fc5e78126b4aefefc6101456.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_141_jpg.rf.70d50677f759579876012fe19ea799fc.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_180_jpg.rf.6f7d634e136b1e7c84bc9ef59cdcb32e.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_308_jpg.rf.704f1953f255bc6e047503da26267059.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0
PCBA_555_jpg.rf.729969f8414c56f1b7d63c6a81a14eb9.jpg, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_274_jpg.rf.722d135271efa46c3ea6eafa495f5906.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
inductor64_jpg.rf.72c5c8a3284a4692a75e33ce36817bd3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_302_jpg.rf.72be8e0030801a5eb85ab3613aa94367.jpg, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0
PCBA_50_jpg.rf.7298098d3c187ef99fc5b38ebd35190e.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_280_jpg.rf.717e0df080278b250b33169eb5444c07.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_276_jpeg_jpg.rf.73e87c004bd884cd07c5c510bb9ee616.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_139_jpg.rf.6e53b5108915b069929bf64e9e845583.jpg, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_370_jpg.rf.7289986702b392a9c6e0d74bd6fa5b0c.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_158_jpg.rf.7435713dd81f36957d44f8152f0393be.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
diode7_jpg.rf.72ad72bf32cfce1edd8d2d32bf3281c4.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_23_jpg.rf.73bd9d4bb922bf4da3ca214b918ac69d.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_287_jpg.rf.74684b228b3ced05bca5fd11c188e1c6.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_383_jpg.rf.74d58c780683336bdf3e64a6aecb1421.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_16_jpg.rf.72dc612869db95bd8a50515cf547d607.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0
button8_jpg.rf.7464b498c70fcf16549fd098c24808cb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_602_jpg.rf.6f1800aff98e9a610e04664b18af1f6c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_268_jpg.rf.74969d15da73ed2c193acc38b43cfd4d.jpg, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_247_jpg.rf.6f9d1aa6a69f2fc7da8ea365bd8ba4d4.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
PCBA_378_jpg.rf.71650bbdf12d6c40fd7fced4b21b84a1.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_343_jpeg_jpg.rf.7164c94d05ca9abef5207225f5ebedb7.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_6_jpg.rf.74fdf595e487c6eaa3311a754308a376.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1
potentiometer4_jpg.rf.76ad5b2a52903b2e7872616ddeb7e609.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
potentiometer6_jpg.rf.7621a578e9d481cce9cd43af6ffe2710.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_363_png_jpg.rf.779eb6efbdd5cc44715b8dd7661476ea.jpg, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0
PCBA_562_jpg.rf.75bdc39b09990f5d8da20c63c217c658.jpg, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_511_jpg.rf.75009d00cf45193985b8a8b2b021b2fb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_122_jpg.rf.76b7dcceab6300e6e71b376db993c1c9.jpg, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_26_jpg.rf.754207678bcddff17de5f7c4688c2af8.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1
PCBA_553_jpg.rf.795a1c40173fec5a172f34b6dd24a088.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1
PCBA_216_jpg.rf.7aa4e60bf4c72ab79721e8520bc086cf.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_546_jpg.rf.794d24a6905c1abc1389db206deddbcd.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_39_jpg.rf.7821febcd94e457af83810c6e94f50d4.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_213_jpg.rf.7c56c0206d57eab0736d83d28a373825.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_24_jpg.rf.7c8292b396c34f9ada27016f05b467ca.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_377_jpg.rf.7c7e9616561e9e2dc389605a1d3d309c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0
PCBA_122_jpg.rf.7a5047d6bc87900abbaa9ea2df093ab0.jpg, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
clock1_jpg.rf.7b38a01e91a6cdb996ee1278e2d4eacb.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_143_jpg.rf.7c7ddb85f9301d79a4ced785ca90716e.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_30_jpg.rf.776f140c6a373c4dba07fe7a2674bcf1.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_29_jpg.rf.7be6df59ddd2d3927c43115876601108.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_59_jpg.rf.7b70c3edcb00b3d88279140227bfccaa.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_22_jpg.rf.7ba6c4665b157f473edfd762b704dea6.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_142_jpg.rf.7c540d6e7bd7fb92e472f5acbca5802e.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_560_jpg.rf.7d64e7688d9a9bf8ef982e19e37daf36.jpg, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_539_jpg.rf.7cd00d9601752adf6c561b27a72adc43.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
inductor58_jpg.rf.79e42a2352cbb4b62bd33882452faa0e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_147_jpg.rf.7b7a76fe26d6d3b4574da5b5d0a9c3f4.jpg, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_568_jpg.rf.7d4be38da2db61ea3e7efc7440436c39.jpg, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_555_jpg.rf.7e52d3732f06c0ba8735110f6e2d5106.jpg, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_554_jpg.rf.7b87df28af9550516c4be5376d4b122a.jpg, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_98_jpg.rf.7de7dec32213697ede3cfe2476d72a7e.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_256_jpg.rf.7f74720de2e787ae555a67139c76454e.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0
PCBA_567_jpg.rf.7f1e7b5f3c6c0179a13c6e00eacb7a93.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_219_jpg.rf.7fa81d9e6738cd989ddc73554759cd8e.jpg, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1
PCBA_362_jpg.rf.7f072d37f7484b77abe7b3504593fb88.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0
PCBA_272_jpg.rf.7dcd9ebd4696e9dee53e17a00bae0c52.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_61_jpg.rf.7fc5469beae4b71cb24c08900c0b9f03.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_348_jpg.rf.82e7b105e1c31245ac3bf6da64ea25c2.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1
PCBA_596_jpg.rf.826f67961c97f47206c87bd98543d6d9.jpg, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_42_jpg.rf.827b1eec115a4f797b0abba01c87c843.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1
inductor19_jpg.rf.7fdfe5e4e407c0ebdbdc2f3ff9a40919.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_259_jpg.rf.80bec37da1ca0dc55036ba5589407a51.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
button8_jpg.rf.82edc8b8337769d3faf3d3777cfbdbd9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_87_jpg.rf.82a5488b8d504be4bd78be6ec1085d72.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_326_jpg.rf.83c0a5aa9dcd783c0b334cca805f57f8.jpg, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_254_jpg.rf.843f9f3c9b2d0d9c44bf6221d68bd120.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_600_jpg.rf.80b94a9641b9768c8c6bf65e10456c31.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_308_jpg.rf.847c393c0d0a2ae14d6a5feb00f1c05d.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0
PCBA_143_jpg.rf.802a1a2a07d1cc629b46eed94afe6c17.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_298_jpg.rf.839d1e1ceb3e884b26fa141b3fe0b3f2.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
PCBA_149_jpg.rf.84a00a14fe1343dbc8ef5363070b467a.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_369_jpg.rf.840f5ff33ed1118290beb3a8228d7dc0.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_273_jpg.rf.8487d23a52f6164b23b24a7509000323.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_134_jpg.rf.84d12b63c53a2bb879c4cb30a3f181c9.jpg, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_53_jpg.rf.834a36ba8ff845696a2e26af4bf44584.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_38_jpg.rf.861e7c35aedeca10941f1e268f16a327.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_604_jpg.rf.85cf3ba86bea2e1031772e25fa94a39c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_368_jpg.rf.85ccfe4dc1ff4233725b484ed546042c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
potentiometer6_jpg.rf.83f5c6824ea870ae5bebe848bb9fdda3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_181_jpg.rf.85b0fc7cb63325d09da423e10e962a6f.jpg, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_192_jpg.rf.83b9654272f7563534476ecf604610f2.jpg, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_93_jpg.rf.84a2e4c5f3473e6cb541f0700b09ba1d.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_531_jpg.rf.8647c45aaddff4b48c496bcb6d2b049f.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_258_jpg.rf.86b8798a301988a9de17d04e664ca984.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_1_jpg.rf.87516f3e9dcf7546bc9da414da4cadac.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
inductor14_jpg.rf.866a1003bc8d546d6006339aead00eb8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_137_jpg.rf.8915cbfc6ea2e1d795270e52d2bde8d5.jpg, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_162_jpg.rf.8829a24ec130e85bb839be8c8e03ad8c.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
diode20_jpg.rf.8bff781691df5a4eb4a48d5f6894bbdf.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_23_jpg.rf.8a821b7446cc7af203d8e2c47d95b1bb.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_82_jpg.rf.88a0acee3ee40149e0d659fdb01ac72b.jpg, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1
PCBA_310_jpg.rf.87539295f383d472b155c4283660978c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_525_jpg.rf.8d3281551bdd4cb7bd2e87953d576e5c.jpg, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_259_jpg.rf.8d1b04a24cdf246f298b7e8ffbd60f5b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_576_jpg.rf.87c6388aaf5b7dce6ad09338a2b1ad07.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
PCBA_266_jpg.rf.893b179d7cf85b4c0d05e434b8de9c89.jpg, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
inductor49_jpg.rf.88f9e6a00441ac3c9eb5e976f6986f62.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_564_jpg.rf.8818d79c124fc1f53831ca71bd2a901e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_501_jpg.rf.8e1018fbb7a3c7c5f1c7abb35d26da9a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_342_jpg.rf.8e0d46e66a8c4fad5c588e4713e1981d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_304_jpg.rf.8b40d6edc46e82372ca4f5f086a5ef28.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1
button4_jpg.rf.8dfc7beddb7fb3b1cd7ed7cca7bbb9eb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
transistor49_jpg.rf.8d17b8a0bfac00e4c39373473132f282.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_335_jpg.rf.8d74024f27e8a6c0d95bbc03d0348d2c.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_275_jpg.rf.87b5f0d92ccb0e4fd1ea0d4e668f63dc.jpg, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
